Sample Size,Tree,dataset,type dataset,slurm_job_number,Insertion time (s),Insertion + searching exact times,Insertion + searching times,Searching Exact times,Searching Times,,
500000,Recursion,frequency_words,txt,58169665,17,17,18,0,1,,
500000,Recursion,frequency_words,txt,58169666,17,17,18,0,1,,
500000,Recursion,frequency_words,txt,58169667,16,17,16,1,0,,
1000000,Recursion,frequency_words,txt,58169670,21,25,24,4,3,,
1000000,Recursion,frequency_words,txt,58169671,21,25,24,4,3,,
1000000,Recursion,frequency_words,txt,58169672,20,23,23,3,3,,
2000000,Recursion,frequency_words,txt,58169201,29,37,error,8,#VALUE!,,
2000000,Recursion,frequency_words,txt,58169202,31,40,39,9,8,,
2000000,Recursion,frequency_words,txt,58169203,32,39,39,7,7,,
5000000,Recursion,frequency_words,txt,58168756,57,77,78,20,21,,
5000000,Recursion,frequency_words,txt,58168757,65,92,89,27,24,,
5000000,Recursion,frequency_words,txt,58168758,61,82,81,21,20,,
10000000,Recursion,frequency_words,txt,58167877,115,165,163,50,48,,
10000000,Recursion,frequency_words,txt,58167878,107,148,error,41,#VALUE!,,
10000000,Recursion,frequency_words,txt,58167879,107,150,149,43,42,,
50000000,Recursion,frequency_words,txt,error,error,error,error,error,error,,
50000000,Recursion,frequency_words,txt,error,error,error,error,error,error,,
50000000,Recursion,frequency_words,txt,error,error,error,error,error,error,,
500000,Iterative,frequency_words,txt,58181166,18,16,16,-2,-2,,
500000,Iterative,frequency_words,txt,58181167,18,16,16,-2,-2,,
500000,Iterative,frequency_words,txt,58181168,14,16,16,2,2,,
1000000,Iterative,frequency_words,txt,58181124,19,22,22,3,3,,
1000000,Iterative,frequency_words,txt,58181125,20,21,22,1,2,,
1000000,Iterative,frequency_words,txt,58181126,21,22,22,1,1,,
2000000,Iterative,frequency_words,txt,58169217,24,30,31,6,7,,
2000000,Iterative,frequency_words,txt,58169218,25,33,32,8,7,,
2000000,Iterative,frequency_words,txt,58169219,25,30,32,5,7,,
5000000,Iterative,frequency_words,txt,58168905,47,66,68,19,21,,
5000000,Iterative,frequency_words,txt,58168906,50,71,72,21,22,,
5000000,Iterative,frequency_words,txt,58168907,50,71,72,21,22,,
10000000,Iterative,frequency_words,txt,58168110,78,116,117,38,39,,
10000000,Iterative,frequency_words,txt,58168111,74,107,107,33,33,,
10000000,Iterative,frequency_words,txt,58168112,74,110,110,36,36,,
50000000,Iterative,frequency_words,txt,58165260,212,415,416,203,204,,
50000000,Iterative,frequency_words,txt,58165261,210,415,416,205,206,,
50000000,Iterative,frequency_words,txt,58165262,244,448,392,204,148,,
500000,Sparse,frequency_words,txt,58181319,20,19,20,-1,0,,
500000,Sparse,frequency_words,txt,58181320,18,19,19,1,1,,
500000,Sparse,frequency_words,txt,58181321,19,20,21,1,2,,
1000000,Sparse,frequency_words,txt,58181328,24,29,28,5,4,,
1000000,Sparse,frequency_words,txt,58181329,26,28,27,2,1,,
1000000,Sparse,frequency_words,txt,58181330,26,27,28,1,2,,
2000000,Sparse,frequency_words,txt,58169111,36,46,47,10,11,,
2000000,Sparse,frequency_words,txt,58169112,38,45,46,7,8,,
2000000,Sparse,frequency_words,txt,58169113,36,44,44,8,8,,
5000000,Sparse,frequency_words,txt,58169036,67,96,94,29,27,,
5000000,Sparse,frequency_words,txt,58169037,73,100,101,27,28,,
5000000,Sparse,frequency_words,txt,58169038,69,96,96,27,27,,
10000000,Sparse,frequency_words,txt,58168341,114,166,166,52,52,,
10000000,Sparse,frequency_words,txt,58168342,116,166,165,50,49,,
10000000,Sparse,frequency_words,txt,58168344,118,170,166,52,48,,
50000000,Sparse,frequency_words,txt,58165772,422,751,747,329,325,,
50000000,Sparse,frequency_words,txt,58165773,431,750,755,319,324,,
50000000,Sparse,frequency_words,txt,58165774,423,751,767,328,344,,
500000,Btree,frequency_words,txt,58169580,12,13,13,1,1,,
500000,Btree,frequency_words,txt,58169581,12,14,13,2,1,,
500000,Btree,frequency_words,txt,58169582,12,14,13,2,1,,
1000000,Btree,frequency_words,txt,58169473,15,20,19,5,4,,
1000000,Btree,frequency_words,txt,58169474,15,21,19,6,4,,
1000000,Btree,frequency_words,txt,58169475,15,20,18,5,3,,
2000000,Btree,frequency_words,txt,58169252,22,34,32,12,10,,
2000000,Btree,frequency_words,txt,58169253,22,33,33,11,11,,
2000000,Btree,frequency_words,txt,58169254,21,32,32,11,11,,
5000000,Btree,frequency_words,txt,58168678,43,72,71,29,28,,
5000000,Btree,frequency_words,txt,58168679,42,73,69,31,27,,
5000000,Btree,frequency_words,txt,58168680,45,80,75,35,30,,
10000000,Btree,frequency_words,txt,58168629,74,140,136,66,62,,
10000000,Btree,frequency_words,txt,58168630,78,145,140,67,62,,
10000000,Btree,frequency_words,txt,58168631,79,126,120,47,41,,
50000000,Btree,frequency_words,txt,58166187,221,570,764,349,543,,
50000000,Btree,frequency_words,txt,58166188,232,570,580,338,348,,
50000000,Btree,frequency_words,txt,58166189,229,697,579,468,350,,
2000000,Recursion,wikipedia,txt,58181445,35,47,46,12,11,,
2000000,Recursion,wikipedia,txt,58181446,34,47,47,13,13,,
2000000,Recursion,wikipedia,txt,58181447,35,49,47,14,12,,
2000000,Iterative,wikipedia,txt,58181367,25,36,36,11,11,,
2000000,Iterative,wikipedia,txt,58181368,26,37,37,11,11,,
2000000,Iterative,wikipedia,txt,58181369,26,39,38,13,12,,
2000000,Sparse,wikipedia,txt,58169198,33,47,47,14,14,,
2000000,Sparse,wikipedia,txt,58169199,32,47,44,15,12,,
2000000,Sparse,wikipedia,txt,58169200,34,46,46,12,12,,
2000000,Btree,wikipedia,txt,58181353,19,35,34,16,15,,
2000000,Btree,wikipedia,txt,58181354,19,35,34,16,15,,
2000000,Btree,wikipedia,txt,58181355,19,34,34,15,15,,
2000000,Recursion,wikipedia_sorted,txt,58181576,31,68,69,37,38,,
2000000,Recursion,wikipedia_sorted,txt,58181577,31,69,68,38,37,,
2000000,Recursion,wikipedia_sorted,txt,58181578,30,69,69,39,39,,
2000000,Iterative,wikipedia_sorted,txt,58181674,22,38,39,16,17,,
2000000,Iterative,wikipedia_sorted,txt,58181675,22,38,38,16,16,,
2000000,Iterative,wikipedia_sorted,txt,58181676,22,38,39,16,17,,
2000000,Sparse,wikipedia_sorted,txt,58181678,43,63,63,20,20,,
2000000,Sparse,wikipedia_sorted,txt,58181679,43,63,63,20,20,,
2000000,Sparse,wikipedia_sorted,txt,58181680,44,63,62,19,18,,
2000000,Btree,wikipedia_sorted,txt,58181684,17,error,error,error,error,,
2000000,Btree,wikipedia_sorted,txt,58181685,16,error,error,error,error,,
2000000,Btree,wikipedia_sorted,txt,58181686,17,error,error,error,error,,
2000000,Recursion,frequency_words,pkl,58191290,29.04,Recursion error,Recursion error,#VALUE!,#VALUE!,,
2000000,Recursion,frequency_words,pkl,58191291,29.23,37.62,38.98,8.39,9.75,,
2000000,Recursion,frequency_words,pkl,58191292,Recursion error,Recursion error,Recursion error,#VALUE!,#VALUE!,,
2000000,Iterative,frequency_words,pkl,58191290,24.42,30.38,30.45,5.96,6.03,,"20.47
19.75
20.57"
2000000,Iterative,frequency_words,pkl,58191291,24.16,30.51,30.53,6.35,6.37,,"29.97
29.51
30.51"
2000000,Iterative,frequency_words,pkl,58191292,23.91,29.94,30.4,6.03,6.49,,"31.05
30.81
30.69"
2000000,Sparse,frequency_words,pkl,58191290,34.85,43.99,43.54,9.14,8.69,,
2000000,Sparse,frequency_words,pkl,58191291,35.48,43.7,40.11,8.22,4.63,,
2000000,Sparse,frequency_words,pkl,58191292,34.36,43.08,42.48,8.72,8.12,,
2000000,Btree,frequency_words,pkl,58191290,20.47,29.97,31.05,9.5,10.58,,
2000000,Btree,frequency_words,pkl,58191291,19.75,29.51,30.81,9.76,11.06,,
2000000,Btree,frequency_words,pkl,58191292,20.57,30.51,30.69,9.94,10.12,,
2000000,Recursion,wikipedia,pkl,58190729,25.87,36.37,37.26,10.5,11.39,,
2000000,Recursion,wikipedia,pkl,58190730,24.53,34.23,34.76,9.7,10.23,,
2000000,Recursion,wikipedia,pkl,58190731,24.79,35.77,35.03,10.98,10.24,,
2000000,Iterative,wikipedia,pkl,58190729,18.6,28.17,27.78,9.57,9.18,,
2000000,Iterative,wikipedia,pkl,58190730,17.76,27,26.41,9.24,8.65,,
2000000,Iterative,wikipedia,pkl,58190731,18.28,27.22,27.71,8.94,9.43,,
2000000,Sparse,wikipedia,pkl,58190729,36.3,46.1,46.38,9.8,10.08,,
2000000,Sparse,wikipedia,pkl,58190730,34.77,45.51,44.32,10.74,9.55,,
2000000,Sparse,wikipedia,pkl,58190731,35.71,45.28,47.94,9.57,12.23,,
2000000,Btree,wikipedia,pkl,58190729,15.63,29.19,28.76,13.56,13.13,,
2000000,Btree,wikipedia,pkl,58190730,15.18,28.21,29.29,13.03,14.11,,
2000000,Btree,wikipedia,pkl,58190731,15.13,28.72,28.75,13.59,13.62,,
2000000,Recursion,wikipedia_sorted,pkl,58191279,49.68,72.03,70.98,22.35,21.3,,
2000000,Recursion,wikipedia_sorted,pkl,58191280,46.74,66.83,66.61,20.09,19.87,,
2000000,Recursion,wikipedia_sorted,pkl,58191281,46.68,66.96,66.82,20.28,20.14,,
2000000,Iterative,wikipedia_sorted,pkl,58191279,25.48,40.15,40.38,14.67,14.9,,
2000000,Iterative,wikipedia_sorted,pkl,58191280,24.17,38.34,37.98,14.17,13.81,,
2000000,Iterative,wikipedia_sorted,pkl,58191281,24.27,38.27,37.83,14,13.56,,
2000000,Sparse,wikipedia_sorted,pkl,58191279,44.02,64.53,64.45,20.51,20.43,,
2000000,Sparse,wikipedia_sorted,pkl,58191280,42.21,61.54,61.79,19.33,19.58,,
2000000,Sparse,wikipedia_sorted,pkl,58191281,41.64,61.36,60.58,19.72,18.94,,
2000000,Btree,wikipedia_sorted,pkl,58191279,error,error,error,error,error,,
2000000,Btree,wikipedia_sorted,pkl,58191280,error,error,error,error,error,,
2000000,Btree,wikipedia_sorted,pkl,58191281,error,error,error,error,error,,